Language Code,Language Name,App Name (<=30 chars),Short Description (<=80 chars),Full Description (<4000 chars)
vi-VN,Vietnamese,TuneZen - Up Chuan Guitar,"Chinh day dan Guitar, Ukulele, Violin, Bass chinh xac & Metronome.","TuneZen la ung dung chinh day dan chuyen nghiep va bo cong cu luyen tap am nhac.

Tinh nang noi bat:
• Thuat toan nhan dien cao do YIN & FFT chinh xac tuyet doi
• Giao dien Strobe Tuner va Kim dong ho truc quan
• Hon 24 thiet lap san: Guitar, Ukulele, Bass, Violin, Cello
• Bieu do theo doi do on dinh giong hat (Vocal Curve)
• Metronome hinh anh ho tro Tap Tempo (30-300 BPM)
• Thu vien hop am tuong tac phat am thanh
• Cong cu kiem tra intonation va suc khoe day dan
• 100% Ngoai tuyen & Bao mat thong tin."
id-ID,Indonesian,TuneZen - Tuner Gitar Akurat,"Tuner presisi tinggi & metronom untuk Gitar, Ukulele, Biola, dan Bass.","TuneZen adalah aplikasi tuner instrumen profesional terbaik untuk musisi.

Fitur Utama:
• Algoritma deteksi nada YIN & FFT sangat akurat
• Visualizer Strobe Tuner dan Jarum Analog
• 24+ preset instrumen: Gitar, Ukulele, Bass, Biola, Cello
• Grafik stabilitas nada vokal untuk penyanyi
• Metronom visual dengan fitur Tap Tempo (30-300 BPM)
• Perpustakaan akord interaktif dengan suara audio
• Alat diagnosis intonasi dan kualitas senar
• 100% Offline & Aman."
th-TH,Thai,TuneZen - เครื่องตั้งสายกีตาร์,เครื่องตั้งสายและเมโทรนอมความแม่นยำสูงสำหรับกีตาร์ อูคูเลเล่ ไวโอลิน เบส,"TuneZen คือเครื่องตั้งสายดนตรีระดับมืออาชีพที่แม่นยำที่สุด

คุณสมบัติหลัก:
• อัลกอริทึมตรวจจับระดับเสียง YIN & FFT แม่นยำสูง
• แสดงผลแบบ Strobe Tuner และ เข็มวัดอนาล็อก
• พรีเซ็ตมากกว่า 24 แบบ: กีตาร์, อูคูเลเล่, เบส, ไวโอลิน, เชลโล
• กราฟติดตามความนิ่งของเสียงร้อง (Vocal Pitch Curve)
• เครื่องให้จังหวะ Metronome พร้อม Tap Tempo (30-300 BPM)
• คลังคอร์ดแบบโต้ตอบพร้อมเสียงตัวอย่าง
• เครื่องมือตรวจวัด Intonation สายดนตรี
• ใช้งานแบบออฟไลน์ 100% ปลอดภัย ไม่ต้องใช้อินเทอร์เน็ต"
ar,Arabic,TuneZen - دوزان الجيتار,موالف دقيق ومتنوم للجيتار والعود والكمان والباص واليوكاليلي.,"برنامج TuneZen هو الموالف الاحترافي الأمثل لدوزان الآلات الموسيقية.

المميزات الرئيسية:
• خوارزمية YIN & FFT عالية الدقة لتحديد النغمات
• شاشة دوزان فلاشية افتراضية ومؤشر إبرة دقيق
• أكثر من 24 ضبطاً مسبقاً: الجيتار، العود، اليوكاليلي، الكمان، الباص
• منحنى استقرار الصوت الغنائي للمطربين
• بندول إيقاعي (Metronome) مع خاصية Tap Tempo (30-300 BPM)
• مكتبة كوردات تفاعلية مع تشغيل الصوتي
• أداة فحص سلامة الأوتار ودقة الأوكتاف
• يعمل 100% بدون إنترنت وبخصوصية تامة."
hi-IN,Hindi,TuneZen - गिह्टार ट्यूनर,"गिटार, यूकुलेले, वायोलिन और बेस के लिए सटीक ट्यूनर और मेट्रोनोम।","TuneZen संगीतकारों के लिए एक बेहतरीन पेशेवर पिच ट्यूनर ऐप है।

मुख्य विशेषताएं:
• सटीक YIN और FFT पिच पहचान एल्गोरिदम
• वर्चुअल स्ट्रॉब ट्यूनर और सुई मीटर
• 24+ उपकरण प्रीसेट: गिटार, यूकुलेले, बेस, वायोलिन
• गायकों के लिए वोकल पिच स्थिरता ग्राफ
• टैप टेम्पो के साथ विजुअल मेट्रोनोम (30-300 BPM)
• ऑडियो प्लेबैक के साथ कॉर्ड लाइब्रेरी
• 100% ऑफ़लाइन और निजी।"
tr-TR,Turkish,TuneZen - Gitar Akort Aleti,"Gitar, Ukulele, Keman ve Bas için hassas akort aleti ve metronom.","TuneZen is the ultimate professional pitch tuner and practice suite for musicians.

Key Features:
• Ultra-precise YIN & FFT pitch detection algorithm
• Virtual Strobe Tuner & Needle Arc visualizers
• 24+ instrument presets: Guitar, Ukulele, Bass, Violin, Cello, Mandolin & Banjo
• Vocal pitch stability curve for vocalists and singers
• Visual Metronome with Tap Tempo engine (30-300 BPM)
• Interactive Chord Library with tone audio playback
• String Intonation & Health diagnostic tool
• 100% Offline & Private – no audio recordings or internet required."
nl-NL,Dutch,TuneZen - Gitaar Stemapparaat,"Nauwkeurig stemapparaat & metronoom voor Gitaar, Ukulele, Viool & Bas.","TuneZen is the ultimate professional pitch tuner and practice suite for musicians.

Key Features:
• Ultra-precise YIN & FFT pitch detection algorithm
• Virtual Strobe Tuner & Needle Arc visualizers
• 24+ instrument presets: Guitar, Ukulele, Bass, Violin, Cello, Mandolin & Banjo
• Vocal pitch stability curve for vocalists and singers
• Visual Metronome with Tap Tempo engine (30-300 BPM)
• Interactive Chord Library with tone audio playback
• String Intonation & Health diagnostic tool
• 100% Offline & Private – no audio recordings or internet required."
pl-PL,Polish,TuneZen - Stroik Gitarowy,"Precyzyjny tuner i metronom dla Gitary, Ukulele, Skrzypiec i Basu.","TuneZen is the ultimate professional pitch tuner and practice suite for musicians.

Key Features:
• Ultra-precise YIN & FFT pitch detection algorithm
• Virtual Strobe Tuner & Needle Arc visualizers
• 24+ instrument presets: Guitar, Ukulele, Bass, Violin, Cello, Mandolin & Banjo
• Vocal pitch stability curve for vocalists and singers
• Visual Metronome with Tap Tempo engine (30-300 BPM)
• Interactive Chord Library with tone audio playback
• String Intonation & Health diagnostic tool
• 100% Offline & Private – no audio recordings or internet required."
uk-UA,Ukrainian,TuneZen - Гітарний Тюнер,"Точний тюнер та метроном для гітари, укулеле, скрипки та басу.","TuneZen is the ultimate professional pitch tuner and practice suite for musicians.

Key Features:
• Ultra-precise YIN & FFT pitch detection algorithm
• Virtual Strobe Tuner & Needle Arc visualizers
• 24+ instrument presets: Guitar, Ukulele, Bass, Violin, Cello, Mandolin & Banjo
• Vocal pitch stability curve for vocalists and singers
• Visual Metronome with Tap Tempo engine (30-300 BPM)
• Interactive Chord Library with tone audio playback
• String Intonation & Health diagnostic tool
• 100% Offline & Private – no audio recordings or internet required."
sv-SE,Swedish,TuneZen - Gitarrstämmaparat,"Exakt stämmapparat & metronom för Gitarr, Ukulele, Fiol och Bas.","TuneZen is the ultimate professional pitch tuner and practice suite for musicians.

Key Features:
• Ultra-precise YIN & FFT pitch detection algorithm
• Virtual Strobe Tuner & Needle Arc visualizers
• 24+ instrument presets: Guitar, Ukulele, Bass, Violin, Cello, Mandolin & Banjo
• Vocal pitch stability curve for vocalists and singers
• Visual Metronome with Tap Tempo engine (30-300 BPM)
• Interactive Chord Library with tone audio playback
• String Intonation & Health diagnostic tool
• 100% Offline & Private – no audio recordings or internet required."
ro-RO,Romanian,TuneZen - Acordor Chitară,"Acordor de precizie și metronom pentru Chitară, Ukulele, Vioară și Bas.","TuneZen is the ultimate professional pitch tuner and practice suite for musicians.

Key Features:
• Ultra-precise YIN & FFT pitch detection algorithm
• Virtual Strobe Tuner & Needle Arc visualizers
• 24+ instrument presets: Guitar, Ukulele, Bass, Violin, Cello, Mandolin & Banjo
• Vocal pitch stability curve for vocalists and singers
• Visual Metronome with Tap Tempo engine (30-300 BPM)
• Interactive Chord Library with tone audio playback
• String Intonation & Health diagnostic tool
• 100% Offline & Private – no audio recordings or internet required."
cs-CZ,Czech,TuneZen - Ladička Kytary,"Přesná ladička a metronom pro kytaru, ukulele, housle a baskytaru.","TuneZen is the ultimate professional pitch tuner and practice suite for musicians.

Key Features:
• Ultra-precise YIN & FFT pitch detection algorithm
• Virtual Strobe Tuner & Needle Arc visualizers
• 24+ instrument presets: Guitar, Ukulele, Bass, Violin, Cello, Mandolin & Banjo
• Vocal pitch stability curve for vocalists and singers
• Visual Metronome with Tap Tempo engine (30-300 BPM)
• Interactive Chord Library with tone audio playback
• String Intonation & Health diagnostic tool
• 100% Offline & Private – no audio recordings or internet required."
el-GR,Greek,TuneZen - Χορδιστής Κιθάρας,"Χορδιστής ακριβείας & μετρονόμος για Κιθάρα, Γιουκαλίλι, Βιολί & Μπάσο.","TuneZen is the ultimate professional pitch tuner and practice suite for musicians.

Key Features:
• Ultra-precise YIN & FFT pitch detection algorithm
• Virtual Strobe Tuner & Needle Arc visualizers
• 24+ instrument presets: Guitar, Ukulele, Bass, Violin, Cello, Mandolin & Banjo
• Vocal pitch stability curve for vocalists and singers
• Visual Metronome with Tap Tempo engine (30-300 BPM)
• Interactive Chord Library with tone audio playback
• String Intonation & Health diagnostic tool
• 100% Offline & Private – no audio recordings or internet required."
hu-HU,Hungarian,TuneZen - Gitár Hangoló,"Pontos gitárhangoló és metronom Gitárhoz, Ukuleléhez, Hegedűhöz és Basszushoz.","TuneZen is the ultimate professional pitch tuner and practice suite for musicians.

Key Features:
• Ultra-precise YIN & FFT pitch detection algorithm
• Virtual Strobe Tuner & Needle Arc visualizers
• 24+ instrument presets: Guitar, Ukulele, Bass, Violin, Cello, Mandolin & Banjo
• Vocal pitch stability curve for vocalists and singers
• Visual Metronome with Tap Tempo engine (30-300 BPM)
• Interactive Chord Library with tone audio playback
• String Intonation & Health diagnostic tool
• 100% Offline & Private – no audio recordings or internet required."
da-DK,Danish,TuneZen - Guitar Stemmer,"Præcis guitarstemmer og metronom til Guitar, Ukulele, Violin og Bas.","TuneZen is the ultimate professional pitch tuner and practice suite for musicians.

Key Features:
• Ultra-precise YIN & FFT pitch detection algorithm
• Virtual Strobe Tuner & Needle Arc visualizers
• 24+ instrument presets: Guitar, Ukulele, Bass, Violin, Cello, Mandolin & Banjo
• Vocal pitch stability curve for vocalists and singers
• Visual Metronome with Tap Tempo engine (30-300 BPM)
• Interactive Chord Library with tone audio playback
• String Intonation & Health diagnostic tool
• 100% Offline & Private – no audio recordings or internet required."
fi-FI,Finnish,TuneZen - Kitaran Viritin,"Tarkka viritin ja metronomi kitaralle, ukulelelfe, viululle ja bassolle.","TuneZen is the ultimate professional pitch tuner and practice suite for musicians.

Key Features:
• Ultra-precise YIN & FFT pitch detection algorithm
• Virtual Strobe Tuner & Needle Arc visualizers
• 24+ instrument presets: Guitar, Ukulele, Bass, Violin, Cello, Mandolin & Banjo
• Vocal pitch stability curve for vocalists and singers
• Visual Metronome with Tap Tempo engine (30-300 BPM)
• Interactive Chord Library with tone audio playback
• String Intonation & Health diagnostic tool
• 100% Offline & Private – no audio recordings or internet required."
no-NO,Norwegian,TuneZen - Gitarstemmer,"Presis gitarstemmer og metronom for Gitar, Ukulele, Fiolin og Bass.","TuneZen is the ultimate professional pitch tuner and practice suite for musicians.

Key Features:
• Ultra-precise YIN & FFT pitch detection algorithm
• Virtual Strobe Tuner & Needle Arc visualizers
• 24+ instrument presets: Guitar, Ukulele, Bass, Violin, Cello, Mandolin & Banjo
• Vocal pitch stability curve for vocalists and singers
• Visual Metronome with Tap Tempo engine (30-300 BPM)
• Interactive Chord Library with tone audio playback
• String Intonation & Health diagnostic tool
• 100% Offline & Private – no audio recordings or internet required."
sk-SK,Slovak,TuneZen - Ladička na Gitaru,"Presná ladička a metronóm pre gitaru, ukulele, husle a basgitaru.","TuneZen is the ultimate professional pitch tuner and practice suite for musicians.

Key Features:
• Ultra-precise YIN & FFT pitch detection algorithm
• Virtual Strobe Tuner & Needle Arc visualizers
• 24+ instrument presets: Guitar, Ukulele, Bass, Violin, Cello, Mandolin & Banjo
• Vocal pitch stability curve for vocalists and singers
• Visual Metronome with Tap Tempo engine (30-300 BPM)
• Interactive Chord Library with tone audio playback
• String Intonation & Health diagnostic tool
• 100% Offline & Private – no audio recordings or internet required."
he-IL,Hebrew,TuneZen - טיונר לגיטרה,"טיונר ומטרונום מדויק לגיטרה, יוקללי, כינור ובס.","TuneZen is the ultimate professional pitch tuner and practice suite for musicians.

Key Features:
• Ultra-precise YIN & FFT pitch detection algorithm
• Virtual Strobe Tuner & Needle Arc visualizers
• 24+ instrument presets: Guitar, Ukulele, Bass, Violin, Cello, Mandolin & Banjo
• Vocal pitch stability curve for vocalists and singers
• Visual Metronome with Tap Tempo engine (30-300 BPM)
• Interactive Chord Library with tone audio playback
• String Intonation & Health diagnostic tool
• 100% Offline & Private – no audio recordings or internet required."
fa-IR,Persian,TuneZen - تیونر گیتار,تیونر دقیق و مترونوم برای گیتار، یوکللی، ویولن و بیس.,"TuneZen is the ultimate professional pitch tuner and practice suite for musicians.

Key Features:
• Ultra-precise YIN & FFT pitch detection algorithm
• Virtual Strobe Tuner & Needle Arc visualizers
• 24+ instrument presets: Guitar, Ukulele, Bass, Violin, Cello, Mandolin & Banjo
• Vocal pitch stability curve for vocalists and singers
• Visual Metronome with Tap Tempo engine (30-300 BPM)
• Interactive Chord Library with tone audio playback
• String Intonation & Health diagnostic tool
• 100% Offline & Private – no audio recordings or internet required."
bg-BG,Bulgarian,TuneZen - Тунер за Китара,"Точен тунер и метроном за китара, укулеле, цигулка и бас.","TuneZen is the ultimate professional pitch tuner and practice suite for musicians.

Key Features:
• Ultra-precise YIN & FFT pitch detection algorithm
• Virtual Strobe Tuner & Needle Arc visualizers
• 24+ instrument presets: Guitar, Ukulele, Bass, Violin, Cello, Mandolin & Banjo
• Vocal pitch stability curve for vocalists and singers
• Visual Metronome with Tap Tempo engine (30-300 BPM)
• Interactive Chord Library with tone audio playback
• String Intonation & Health diagnostic tool
• 100% Offline & Private – no audio recordings or internet required."
hr-HR,Croatian,TuneZen - Štimalica za Gitaru,"Precizna štimalica i metronom za Gitaru, Ukulele, Violinu i Bas.","TuneZen is the ultimate professional pitch tuner and practice suite for musicians.

Key Features:
• Ultra-precise YIN & FFT pitch detection algorithm
• Virtual Strobe Tuner & Needle Arc visualizers
• 24+ instrument presets: Guitar, Ukulele, Bass, Violin, Cello, Mandolin & Banjo
• Vocal pitch stability curve for vocalists and singers
• Visual Metronome with Tap Tempo engine (30-300 BPM)
• Interactive Chord Library with tone audio playback
• String Intonation & Health diagnostic tool
• 100% Offline & Private – no audio recordings or internet required."
lt-LT,Lithuanian,TuneZen - Gitaros Tiuneris,"Tikslus tiuneris ir metronomas gitarai, ukulelei, smuikui ir bosui.","TuneZen is the ultimate professional pitch tuner and practice suite for musicians.

Key Features:
• Ultra-precise YIN & FFT pitch detection algorithm
• Virtual Strobe Tuner & Needle Arc visualizers
• 24+ instrument presets: Guitar, Ukulele, Bass, Violin, Cello, Mandolin & Banjo
• Vocal pitch stability curve for vocalists and singers
• Visual Metronome with Tap Tempo engine (30-300 BPM)
• Interactive Chord Library with tone audio playback
• String Intonation & Health diagnostic tool
• 100% Offline & Private – no audio recordings or internet required."
sl-SI,Slovenian,TuneZen - Uglaševalec Kitare,"Natančen uglaševalec in metronom za kitaro, ukulele, violino in bas.","TuneZen is the ultimate professional pitch tuner and practice suite for musicians.

Key Features:
• Ultra-precise YIN & FFT pitch detection algorithm
• Virtual Strobe Tuner & Needle Arc visualizers
• 24+ instrument presets: Guitar, Ukulele, Bass, Violin, Cello, Mandolin & Banjo
• Vocal pitch stability curve for vocalists and singers
• Visual Metronome with Tap Tempo engine (30-300 BPM)
• Interactive Chord Library with tone audio playback
• String Intonation & Health diagnostic tool
• 100% Offline & Private – no audio recordings or internet required."
sr-RS,Serbian,TuneZen - Тюнер за Гитару,"Прецизни штимер и метроном за гитару, укулеле, виолину и бас.","TuneZen is the ultimate professional pitch tuner and practice suite for musicians.

Key Features:
• Ultra-precise YIN & FFT pitch detection algorithm
• Virtual Strobe Tuner & Needle Arc visualizers
• 24+ instrument presets: Guitar, Ukulele, Bass, Violin, Cello, Mandolin & Banjo
• Vocal pitch stability curve for vocalists and singers
• Visual Metronome with Tap Tempo engine (30-300 BPM)
• Interactive Chord Library with tone audio playback
• String Intonation & Health diagnostic tool
• 100% Offline & Private – no audio recordings or internet required."
et-EE,Estonian,TuneZen - Kitari Häälestaja,"Täpne kitari häälestaja ja metronoom kitarrile, ukulelele, viiulile.","TuneZen is the ultimate professional pitch tuner and practice suite for musicians.

Key Features:
• Ultra-precise YIN & FFT pitch detection algorithm
• Virtual Strobe Tuner & Needle Arc visualizers
• 24+ instrument presets: Guitar, Ukulele, Bass, Violin, Cello, Mandolin & Banjo
• Vocal pitch stability curve for vocalists and singers
• Visual Metronome with Tap Tempo engine (30-300 BPM)
• Interactive Chord Library with tone audio playback
• String Intonation & Health diagnostic tool
• 100% Offline & Private – no audio recordings or internet required."
lv-LV,Latvian,TuneZen - Ģitāras Skaņotājs,"Precīzs skaņotājs un metronoms ģitārai, ukulelei, vijolei un basam.","TuneZen is the ultimate professional pitch tuner and practice suite for musicians.

Key Features:
• Ultra-precise YIN & FFT pitch detection algorithm
• Virtual Strobe Tuner & Needle Arc visualizers
• 24+ instrument presets: Guitar, Ukulele, Bass, Violin, Cello, Mandolin & Banjo
• Vocal pitch stability curve for vocalists and singers
• Visual Metronome with Tap Tempo engine (30-300 BPM)
• Interactive Chord Library with tone audio playback
• String Intonation & Health diagnostic tool
• 100% Offline & Private – no audio recordings or internet required."
ms-MY,Malay,TuneZen - Tuner Gitar Presisi,"Tuner presisi & metronom untuk Gitar, Ukulele, Biola dan Bas.","TuneZen is the ultimate professional pitch tuner and practice suite for musicians.

Key Features:
• Ultra-precise YIN & FFT pitch detection algorithm
• Virtual Strobe Tuner & Needle Arc visualizers
• 24+ instrument presets: Guitar, Ukulele, Bass, Violin, Cello, Mandolin & Banjo
• Vocal pitch stability curve for vocalists and singers
• Visual Metronome with Tap Tempo engine (30-300 BPM)
• Interactive Chord Library with tone audio playback
• String Intonation & Health diagnostic tool
• 100% Offline & Private – no audio recordings or internet required."
fil-PH,Filipino,TuneZen - Gitar Tuner,"Tumpak na tuner at metronome para sa Gitar, Ukulele, Biyolin at Bass.","TuneZen is the ultimate professional pitch tuner and practice suite for musicians.

Key Features:
• Ultra-precise YIN & FFT pitch detection algorithm
• Virtual Strobe Tuner & Needle Arc visualizers
• 24+ instrument presets: Guitar, Ukulele, Bass, Violin, Cello, Mandolin & Banjo
• Vocal pitch stability curve for vocalists and singers
• Visual Metronome with Tap Tempo engine (30-300 BPM)
• Interactive Chord Library with tone audio playback
• String Intonation & Health diagnostic tool
• 100% Offline & Private – no audio recordings or internet required."
sw-KE,Swahili,TuneZen - Gitaa Tuner,"Tuner sahihi ya gitaa na metronome ya Gitaa, Ukulele, Seni na Basi.","TuneZen is the ultimate professional pitch tuner and practice suite for musicians.

Key Features:
• Ultra-precise YIN & FFT pitch detection algorithm
• Virtual Strobe Tuner & Needle Arc visualizers
• 24+ instrument presets: Guitar, Ukulele, Bass, Violin, Cello, Mandolin & Banjo
• Vocal pitch stability curve for vocalists and singers
• Visual Metronome with Tap Tempo engine (30-300 BPM)
• Interactive Chord Library with tone audio playback
• String Intonation & Health diagnostic tool
• 100% Offline & Private – no audio recordings or internet required."
bn-BD,Bengali,TuneZen - গিটার টিউনার,গিটারে সঠিক পিচ টিউনার এবং মেট্রোনোম।,"TuneZen is the ultimate professional pitch tuner and practice suite for musicians.

Key Features:
• Ultra-precise YIN & FFT pitch detection algorithm
• Virtual Strobe Tuner & Needle Arc visualizers
• 24+ instrument presets: Guitar, Ukulele, Bass, Violin, Cello, Mandolin & Banjo
• Vocal pitch stability curve for vocalists and singers
• Visual Metronome with Tap Tempo engine (30-300 BPM)
• Interactive Chord Library with tone audio playback
• String Intonation & Health diagnostic tool
• 100% Offline & Private – no audio recordings or internet required."
te-IN,Telugu,TuneZen - గిటార్ ట్యూనర్,"గిటార్, ఉకులేలే, వయోలిన్ కోసం ఖచ్చితమైన ట్యూనర్.","TuneZen is the ultimate professional pitch tuner and practice suite for musicians.

Key Features:
• Ultra-precise YIN & FFT pitch detection algorithm
• Virtual Strobe Tuner & Needle Arc visualizers
• 24+ instrument presets: Guitar, Ukulele, Bass, Violin, Cello, Mandolin & Banjo
• Vocal pitch stability curve for vocalists and singers
• Visual Metronome with Tap Tempo engine (30-300 BPM)
• Interactive Chord Library with tone audio playback
• String Intonation & Health diagnostic tool
• 100% Offline & Private – no audio recordings or internet required."
mr-IN,Marathi,TuneZen - गिटार ट्यूनर,"गिटार, उकुलेले आणि व्हॉयलिनसाठी अचूक ट्यूनर.","TuneZen is the ultimate professional pitch tuner and practice suite for musicians.

Key Features:
• Ultra-precise YIN & FFT pitch detection algorithm
• Virtual Strobe Tuner & Needle Arc visualizers
• 24+ instrument presets: Guitar, Ukulele, Bass, Violin, Cello, Mandolin & Banjo
• Vocal pitch stability curve for vocalists and singers
• Visual Metronome with Tap Tempo engine (30-300 BPM)
• Interactive Chord Library with tone audio playback
• String Intonation & Health diagnostic tool
• 100% Offline & Private – no audio recordings or internet required."
ta-IN,Tamil,TuneZen - கிட்டார் டியூனர்,"கிட்டார், உக்குலேலே, வயலின் துல்லியமான டியூனர்.","TuneZen is the ultimate professional pitch tuner and practice suite for musicians.

Key Features:
• Ultra-precise YIN & FFT pitch detection algorithm
• Virtual Strobe Tuner & Needle Arc visualizers
• 24+ instrument presets: Guitar, Ukulele, Bass, Violin, Cello, Mandolin & Banjo
• Vocal pitch stability curve for vocalists and singers
• Visual Metronome with Tap Tempo engine (30-300 BPM)
• Interactive Chord Library with tone audio playback
• String Intonation & Health diagnostic tool
• 100% Offline & Private – no audio recordings or internet required."
